EmployeeID,Age,Department,MonthlyIncome,YearsAtCompany,Attrition,LastPromotionDate,SatisfactionScore,AgeGroup,IncomeBand,TenureGroup,PromotionYear
1001,60,IT,4903.03,5,No,2022-12-29,5,50+,Low,Established,2022
1002,45,Sales,5947.48,7,Yes,2023-05-19,5,40 - 49,Mid,Established,2023
1003,36,HR,4077.86,26,No,2023-01-29,3,30 - 39,Low,Veteran,2023
1004,64,Finance,11014.75,12,Yes,2021-11-28,4,50+,High,Veteran,2021
1005,29,Finance,8342.33,12,No,2021-11-28,1,Under 30,Mid,Veteran,2021
1006,42,HR,9111.92,8,Yes,2023-11-05,3,40 - 49,Mid,Established,2023
1007,45,IT,10102.54,7,No,2023-03-01,3,40 - 49,High,Established,2023
1008,40,Finance,7485.98,23,No,2022-11-09,4,40 - 49,Mid,Veteran,2022
1009,44,Sales,3782.28,18,Yes,2021-06-19,4,40 - 49,Low,Veteran,2021
1010,32,Finance,7833.96,8,Yes,2022-10-10,3,30 - 39,Mid,Established,2022
1011,45,Sales,8281.57,8,Yes,2020-08-14,4,40 - 49,Mid,Established,2020
1012,45,HR,9708.96,27,No,2023-03-23,4,40 - 49,Mid,Veteran,2023
1013,57,Sales,6884.94,6,No,2024-02-01,3,50+,Mid,Established,2024
1014,61,HR,4148.22,26,No,2022-04-01,3,50+,Low,Veteran,2022
1015,45,Sales,5553.98,26,No,2022-05-20,4,40 - 49,Mid,Veteran,2022
1016,24,HR,6267.74,15,No,2021-02-08,3,Under 30,Mid,Veteran,2021
1017,43,Sales,8813.26,2,Yes,2020-07-20,2,40 - 49,Mid,Growing,2020
1018,23,IT,8137.0,6,No,2020-02-07,3,Under 30,Mid,Established,2020
1019,45,Sales,6204.87,10,No,2022-07-30,1,40 - 49,Mid,Veteran,2022
1020,51,Sales,11878.64,12,No,2020-07-06,1,50+,High,Veteran,2020
1021,59,IT,8451.97,24,No,2022-12-16,3,50+,Mid,Veteran,2022
1022,45,Finance,5135.04,20,No,2022-07-29,3,40 - 49,Mid,Veteran,2022
1023,42,Finance,3916.04,9,No,2022-11-09,3,40 - 49,Low,Established,2022
1024,54,Sales,17445.17,1,No,2021-11-28,3,50+,High,New,2021
1025,33,IT,5213.62,26,Yes,2023-02-16,4,30 - 39,Mid,Veteran,2023
1026,45,Sales,4446.13,5,Yes,2021-11-28,2,40 - 49,Low,Established,2021
1027,45,HR,4679.1,1,Yes,2021-11-28,3,40 - 49,Low,New,2021
1028,48,HR,5565.86,3,No,2021-11-28,3,40 - 49,Mid,Growing,2021
1029,63,Sales,4560.36,4,No,2021-06-09,3,50+,Low,Growing,2021
1030,49,Finance,11070.89,10,Yes,2020-12-01,2,40 - 49,High,Veteran,2020
1031,45,Finance,3722.1,12,Yes,2021-11-28,1,40 - 49,Low,Veteran,2021
1032,36,Sales,7720.6,25,No,2022-12-14,3,30 - 39,Mid,Veteran,2022
1033,24,Sales,6693.57,3,Yes,2021-05-14,5,Under 30,Mid,Growing,2021
1034,45,HR,11841.41,18,No,2022-06-18,5,40 - 49,High,Veteran,2022
1035,45,Finance,4008.35,22,No,2022-02-04,1,40 - 49,Low,Veteran,2022
1036,42,Sales,6580.7,9,No,2021-06-19,3,40 - 49,Mid,Established,2021
1037,30,HR,11725.23,9,No,2021-11-28,3,30 - 39,High,Established,2021
1038,60,Finance,10789.56,5,No,2021-11-28,5,50+,High,Established,2021
1039,39,IT,10353.65,20,No,2020-06-07,4,30 - 39,High,Veteran,2020
1040,25,HR,5321.13,1,Yes,2023-04-26,1,Under 30,Mid,New,2023
1041,45,Finance,4537.99,6,No,2021-11-28,5,40 - 49,Low,Established,2021
1042,35,Finance,9017.79,17,No,2021-11-28,5,30 - 39,Mid,Veteran,2021
1043,30,HR,11364.38,3,No,2023-09-04,1,30 - 39,High,Growing,2023
1044,47,IT,8010.87,1,No,2020-07-29,1,40 - 49,Mid,New,2020
1045,23,HR,8144.51,6,Yes,2021-02-09,3,Under 30,Mid,Established,2021
1046,41,Finance,5519.81,12,No,2021-10-25,4,40 - 49,Mid,Veteran,2021
1047,49,Sales,9925.44,28,No,2023-02-06,3,40 - 49,Mid,Veteran,2023
1048,28,Sales,4683.39,7,No,2023-01-04,1,Under 30,Low,Established,2023
1049,29,HR,5913.11,6,No,2021-06-25,2,Under 30,Mid,Established,2021
1050,56,Finance,6828.93,1,No,2021-11-28,5,50+,Mid,New,2021
1051,45,Sales,7568.49,3,No,2022-09-24,3,40 - 49,Mid,Growing,2022
1052,45,Finance,5181.69,13,No,2021-11-28,1,40 - 49,Mid,Veteran,2021
1053,57,HR,4033.53,4,No,2021-11-28,2,50+,Low,Growing,2021
1054,61,Sales,8495.58,16,Yes,2022-05-17,3,50+,Mid,Veteran,2022
1055,45,Finance,5597.67,3,No,2020-01-19,1,40 - 49,Mid,Growing,2020
1056,23,Sales,8231.14,16,No,2021-03-07,1,Under 30,Mid,Veteran,2021
1057,45,HR,4389.26,7,No,2021-11-28,5,40 - 49,Low,Established,2021
1058,63,Finance,7330.26,1,No,2023-10-05,1,50+,Mid,New,2023
1059,25,Sales,7793.3,27,No,2020-07-01,3,Under 30,Mid,Veteran,2020
1060,50,HR,3466.41,23,Yes,2020-04-22,1,50+,Low,Veteran,2020
1061,39,Sales,6029.44,12,No,2021-11-28,3,30 - 39,Mid,Veteran,2021
1062,47,Sales,4209.73,1,Yes,2021-04-25,3,40 - 49,Low,New,2021
1063,45,IT,3570.37,15,No,2023-03-15,3,40 - 49,Low,Veteran,2023
1064,31,IT,11909.64,5,No,2021-11-28,3,30 - 39,High,Established,2021
1065,57,HR,5901.18,18,No,2023-02-10,3,50+,Mid,Veteran,2023
1066,35,IT,10288.87,29,No,2022-02-01,3,30 - 39,High,Veteran,2022
1067,52,HR,5291.77,6,No,2021-11-28,3,50+,Mid,Established,2021
1068,45,IT,9133.52,9,No,2021-11-28,3,40 - 49,Mid,Established,2021
1069,29,Sales,9842.05,8,No,2021-11-28,5,Under 30,Mid,Established,2021
1070,35,HR,8360.75,8,No,2022-08-28,3,30 - 39,Mid,Established,2022
1071,44,HR,7244.19,27,No,2021-11-28,3,40 - 49,Mid,Veteran,2021
1072,61,Sales,6706.57,27,No,2023-02-15,3,50+,Mid,Veteran,2023
1073,42,HR,6139.81,14,No,2020-06-09,3,40 - 49,Mid,Veteran,2020
1074,37,HR,11365.76,29,No,2021-02-04,4,30 - 39,High,Veteran,2021
1075,45,IT,10475.57,2,No,2021-11-28,3,40 - 49,High,Growing,2021
1076,45,HR,11685.24,28,No,2021-11-28,5,40 - 49,High,Veteran,2021
1077,45,Finance,4118.68,21,No,2021-10-21,3,40 - 49,Low,Veteran,2021
1078,46,Sales,9577.81,1,No,2022-12-06,3,40 - 49,Mid,New,2022
1079,62,IT,11445.06,19,No,2021-02-02,5,50+,High,Veteran,2021
1080,50,IT,4631.1,8,No,2021-11-28,1,50+,Low,Established,2021
1081,45,Finance,3598.47,17,No,2020-05-03,3,40 - 49,Low,Veteran,2020
1082,22,Sales,9670.09,7,No,2020-03-15,3,Under 30,Mid,Established,2020
1083,46,Sales,8170.26,26,Yes,2020-05-16,4,40 - 49,Mid,Veteran,2020
1084,28,IT,10576.46,16,No,2021-08-24,3,Under 30,High,Veteran,2021
1085,30,HR,4257.95,11,Yes,2023-11-24,3,30 - 39,Low,Veteran,2023
1086,45,IT,10157.41,21,No,2021-11-28,1,40 - 49,High,Veteran,2021
1087,22,Sales,17445.17,16,No,2021-05-14,3,Under 30,High,Veteran,2021
1088,45,Finance,4472.9,7,No,2020-05-17,5,40 - 49,Low,Established,2020
1089,45,IT,4478.39,4,No,2021-11-28,1,40 - 49,Low,Growing,2021
1090,45,Sales,10331.17,0,No,2022-08-30,4,40 - 49,High,New,2022
1091,45,IT,8986.77,9,No,2020-09-10,2,40 - 49,Mid,Established,2020
1092,45,HR,7707.59,25,No,2021-12-10,2,40 - 49,Mid,Veteran,2021
1093,56,IT,6229.47,23,No,2021-11-28,2,50+,Mid,Veteran,2021
1094,56,IT,10894.8,26,Yes,2022-01-26,3,50+,High,Veteran,2022
1095,54,Sales,6532.01,17,Yes,2023-12-20,1,50+,Mid,Veteran,2023
1096,45,Sales,10349.39,6,No,2021-06-30,4,40 - 49,High,Established,2021
1097,63,Sales,6952.21,13,No,2021-11-28,2,50+,Mid,Veteran,2021
1098,60,IT,6392.5,14,No,2022-07-10,5,50+,Mid,Veteran,2022
1099,62,HR,7164.12,28,No,2021-08-03,3,50+,Mid,Veteran,2021
1100,49,Finance,5712.4,11,No,2023-10-04,3,40 - 49,Mid,Veteran,2023
1101,28,Finance,9728.48,2,No,2020-02-18,4,Under 30,Mid,Growing,2020
1102,30,Sales,7524.48,26,No,2021-11-28,3,30 - 39,Mid,Veteran,2021
1103,29,Sales,5089.91,2,No,2021-11-28,1,Under 30,Mid,Growing,2021
1104,33,IT,11096.17,19,No,2021-12-04,3,30 - 39,High,Veteran,2021
1105,55,Finance,6455.02,28,No,2020-09-17,2,50+,Mid,Veteran,2020
1106,54,Sales,7891.98,11,No,2020-12-21,3,50+,Mid,Veteran,2020
1107,44,HR,11158.25,6,Yes,2021-11-28,1,40 - 49,High,Established,2021
1108,45,HR,8618.14,1,No,2021-09-29,2,40 - 49,Mid,New,2021
1109,45,Sales,4052.08,10,No,2022-01-12,3,40 - 49,Low,Veteran,2022
