EmployeeID,Age,Department,MonthlyIncome,YearsAtCompany,Attrition,LastPromotionDate,SatisfactionScore
1001,60.0,IT,4903.03,-5,No,2022-12-29 00:00:00,5.0
1002,,Sales,5947.48,7,Y,2023-05-19 00:00:00,5.0
1003,36.0,HR,4077.86,26,No,2023-01-29 00:00:00,3.0
1004,64.0,Finance,11014.75,12,Yes,2021-11-28 00:00:00,4.0
1005,29.0,Finance,8342.33,12,No,2025-13-45,1.0
1006,42.0,HR,9111.92,-8,Yes,2023-11-05 00:00:00,
1007,,IT,10102.54,-7,No,2023-03-01 00:00:00,3.0
1008,40.0,Finance,7485.98,23,No,2022-11-09 00:00:00,4.0
1009,44.0,Sales,3782.28,18,Yes,2021-06-19 00:00:00,4.0
1010,32.0,Finence,7833.96,-8,Yes,2022-10-10 00:00:00,
1011,,Saless,8281.57,-8,Yes,2020-08-14 00:00:00,4.0
1012,45.0,HR,9708.96,27,No,2023-03-23 00:00:00,4.0
1013,57.0,Sales,6884.94,-6,No,2024-02-01 00:00:00,
1014,61.0,HR,4148.22,26,No,2022-04-01 00:00:00,3.0
1015,,Sales,5553.98,26,N,2022-05-20 00:00:00,4.0
1016,24.0,HR,6267.74,15,No,2021-02-08 00:00:00,
1017,43.0,Saless,8813.26,-2,Yes,2020-07-20 00:00:00,2.0
1018,23.0,It ,8137.0,-6,No,2020-02-07 00:00:00,3.0
1019,45.0,Sales,6204.87,10,No,2022-07-30 00:00:00,1.0
1020,51.0,Saless,11878.64,12,N,2020-07-06 00:00:00,1.0
1021,59.0,IT,8451.97,24,No,2022-12-16 00:00:00,
1022,,Finence,5135.04,20,No,2022-07-29 00:00:00,
1023,42.0,Finance,3916.04,9,No,2022-11-09 00:00:00,
1024,54.0,Sales,215096.87988039918,-1,No,2025-13-45,
1025,33.0,IT,5213.62,26,Y,2023-02-16 00:00:00,4.0
1026,,Sales,4446.13,5,Yes,2025-13-45,2.0
1027,,HR,4679.1,-1,Y,2025-13-45,3.0
1028,48.0,HR,5565.86,-3,No,2025-13-45,3.0
1029,63.0,Sales,4560.36,4,No,2021-06-09 00:00:00,
1030,49.0 years,Finance,11070.89,10,Yes,2020-12-01 00:00:00,2.0
1031,,Finence,3722.1,12,Yes,2021-11-28 00:00:00,1.0
1032,36.0,Sales,7720.6,25,No,2022-12-14 00:00:00,
1033,24.0,Sales,6693.57,-3,Yes,2021-05-14 00:00:00,5.0
1034,,HR,11841.41,18,No,2022-06-18 00:00:00,5.0
1035,,Finance,4008.35,22,N,2022-02-04 00:00:00,1.0
1036,42.0,Sales,6580.7,9,No,2021-06-19 00:00:00,3.0
1037,30.0,HR,11725.23,9,No,2025-13-45,3.0
1038,60.0,Finance,10789.56,-5,No,2025-13-45,5.0
1039,39.0,IT,10353.65,20,No,2020-06-07 00:00:00,4.0
1040,25.0,HR,5321.13,-1,Yes,2023-04-26 00:00:00,1.0
1041,,Finance,4537.99,6,No,2025-13-45,5.0
1042,35.0,Finance,9017.79,17,No,2025-13-45,5.0
1043,30.0 years,HR,11364.38,3,No,2023-09-04 00:00:00,1.0
1044,47.0,IT,8010.87,1,No,2020-07-29 00:00:00,1.0
